company_short_name,job_title,salary,city,experience,degree,skills,job_description,hr_name,hr_designation,hr_pic_path
中科宇图科技,GIS开发工程师,6-11K,郑州,经验不限,本科,"ArcGIS
GIS开发
WebGIS","岗位职责：
1、主要从事地理信息系统软件的开发，系统的架构设计、功能开发，根据开发规范与流程，基于常用GIS开发API（ArcGIS JS API、SuperMap iClient 、OpenLayer、Cesium等）独立完成模块的设计、编码、测试及相关文档的编写；
2、负责GIS相关产品和项目的研发工作；
3、参与业务分析及产品数据库设计，负责核心代码开发；
4、结合项目需求研究新技术、配合新技术实践、学习和不断优化；
5、配合项目或产品经理完成工作分解、技术文档编写等工作。
任职要求：
1、测绘、地理信息系统、遥感等相关专业，全日制统招大学本科及以上学历（学信网可查）；
2、一年以上GIS项目开发工作经验，应届毕业生有实习经验也可以；
3、熟练ArcGIS，对ArcGIS的常用组件、开发平台、运行环境、技术架构、数据转换等有较好的技术基础；
4、深入了解GIS理论知识，了解地理信息系统的基本原理，熟悉空间数据及影像图的处理技术;
5、具有较强的逻辑思维和表达能力，责任心强；
6、具有较好的沟通能力和团队合作精神。
7、有Webgis开发经验者优先，熟练vue、cesium 、openlayer等。
薪资待遇：
双休、五险一金、年度调薪、带薪年假、生日礼物等",邢女士,人力招聘专员,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_30_1744361910.jpg
天津中油能源科技,WebGIS开发工程师,6-9K,天津,经验不限,本科,"GIS
Java
地理信息系统
Geoserver
地理信息科学
webgis
三维GIS
Cesium","专业要求：地理信息、计算机、软件工程、测绘相关专业
岗位职责：
1、负责公司WebGIS系统、B/S架构系统研发及项目应用；
2、负责一部分的空间数据处理。
具体要求：
1、熟悉WebGIS软件开发，有基于Java的地理信息系统开发经验；
2、对开源GIS开发有较好的技术基础；
3、熟悉MySQL、PostgreSQL等数据库软件开发；
4、具备较强的软件开发素养，工作严谨、思路清晰；
5、具有良好的协调、沟通能力，强烈的责任心与团队合作精神。
具体薪资面议。",李女士,部门经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_31_1744361924.jpg
越众科技,测绘专员,4-8K,福州,经验不限,大专,"ArcGIS
地理信息/测绘工程相关专业
测绘内业数据处理经验","岗位职责：
1、对数据进行整合加工；
2、对各类数据进行图形矢量化处理；
3、把控项目的数据需求，熟悉相关行业数据；
4、对DEM及DOM进行编辑；
5、对二维数据、矢量数据（SHP文件）进行编辑整理；
6、按项目技术要求完成数据入库。
任职资格：
1、熟练应用ArcGIS、MapGIS、AutoCAD等软件
2、专科及以上学历，无经验尚可，地理信息系统、测绘工程、遥感与摄影等
3、工作认真细致、具有较强的理解能力和学习能力，良好的沟通能力，能接受省内出差
4、工作踏实、积极完成领导交代的各项工作，责任心强",陈女士,人事行政,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_32_1744361936.jpg
泽华伟业,遥感开发工程师,5-10K,石家庄,经验不限,本科,ArcGIS,"岗位职责要求：
（1）计算机科学与技术、遥感科学与技术、地理信息系统等相关专业；
（2）熟悉ENVI、ERDAS、PCI、ArcGIS等主流遥感影像处理软件优先录用；
（3）有一定抗压能力，学习能力强，工作态度端正，有良好的团队合作意识和敬业精神。
学历要求：全国统招本科及以上学历，经验不限，有相关经验者优先考虑。
福利待遇：国家正常社保，法定节假日正常休息，过节福利，每年有不定期的涨薪机会、公司团建、公费旅游。",王先生,经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_33_1744361946.jpg
元图科技,Gis应届毕业生,5-10K,北京,经验不限,本科,"ArcGIS
接受实习/在校生投递
OpenLayers
地理信息/测绘工程相关专业
MapGIS
MySQL
Cesium
HTML
WebGIS开发经验","任职要求：
1.  本科及以上学历，地理信息、遥感信息，等相关专业的应届毕业生；
2、熟练地理信息相关理论知识；
3、有强烈的责任心和良好的团队合作精神,较好的沟通能力，学习能力强﹐ 
      拥有较强的逻辑思维能力；
4、扎实的文字功底能力；
5、性格活泼开朗，能够有效沟通；
6、能够随时完成领导交代的其他工作；",王先生,招聘者,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_34_1744361959.jpg
中商检测,地理信息技术员,5-7K,宜春,经验不限,大专,"ArcGIS
接受实习/在校生投递
地理信息/测绘工程相关专业
测绘内业数据处理经验","1、地理信息系统、土地资源管理、土地规划、测绘测量等相关专业，；
2、熟悉 CAD 、 Arcgis 、 Office 等其它相关的软件；
3、从事过自然资源，宅基地基础信息调查，房地一体等相关项目优先考虑；
4、沟通能力强，勤恳敬业，工作踏实，具有团队协作精神；
5、有做过完整不动产权籍调查，或者做过房地一体或者做过宅基地基础信息调查优先。",鲍先生,人事经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_35_1744361969.jpg
诚道智能,WebGIS和移动GIS初级研发工程师,7-10K·13薪,武汉,经验不限,本科,"C#
Java
OpenLayers
地理信息/测绘工程相关专业
PostgreSQL
JavaScript
GeoServer
Cesium
WebGIS开发经验","岗位职责：
1）软件设计、代码的编写、调试及后期维护；
2）软件安装、部署等集成工作；
3）技术支持服务工作。
任职要求：
1）采矿、地质、测绘、地理信息系统或计算机等相关专业，全日制211本科以上学历，全日制硕士研究生毕业优先，接收应届毕业生，接收985/211在校硕士研究生实习；
2）熟练使用web前台开发技术（html、JavaScript、css），有良好的代码习惯和风格；
3）熟练使用vue、react、angularjs等主流前端开发框架；
4）熟悉C#或java等后台开发语言，熟悉SQL Server\MySQL\PostgreSQL等通用数据库中一种；
5）有WebGIS或移动GIS、二\三维GIS开发经验；
6）必须熟悉主流GIS平台或者开源GIS平台中的至少一种；
7）较强的自学能力，熟悉软件开发流程，包括需求调研与分析、总体设计、详细设计、编码、测试和现场调试;
8）有理想，勤奋努力，为人本分，做事踏实，乐于助人，有吃苦精神，能根据项目研发需要出差和自主加班干活，不满足此条要求的人请勿投简历。
岗位福利：
1.工作时间：一周上五休二，工作时间8:30-12:00-14:00-18:00，国家节假日正常放假，公司项目忙的时候必须能加班加点干活，可以调休；
2.公司为员工足额缴纳五险一金，基数参考员工在公司的上一年月均收入确定；
3.公司薪酬结构：岗位工资、绩效工资、年度奖金、房补、餐补、出差补贴，其中年度奖金根据公司效益、出差和加班情况发放。
教育背景：
1）计算机等相关专业，全日制211本科以上学历，年龄不限，男女不限，全日制硕士研究生毕业优先，接收应届毕业生，接收在校硕士研究生实习；
招聘人数:
计算机相关专业1人。",熊先生,招聘者,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_36_1744361982.jpg
京东世纪贸易有限公司,软件开发工程师（PHP/Go）-F8970N,25-50K·16薪,北京,经验不限,学历不限,"PHP
Go","工作内容：
1、负责京东健康体检中心店端系统的设计、开发、维护与优化工作，保障系统稳定性；
2、独立完成复杂业务逻辑的分析、设计、文档编写、编码实现；
3、参与技术难题攻关，解决开发过程中的技术挑战；
4、优化现有系统架构，提升系统性能和可扩展性；
任职资格：
1、全日制本科及以上学历，计算机相关专业，5年及以上PHP/golang开发经验；
2、深入理解PHP/golang及其框架，精通PHP/golang的并发模型，熟悉内存管理和垃圾回收机制;
3、熟练掌握gin框架，能够使用gin快速开发高性能的服务；
4、熟悉分布式原理与常用中间件，熟悉gRPC框架的原理和实践，能够设计和实现高效的gRPC服务;
5、精通mysql的开发和调优，掌握redis等nosql技术，熟悉消息中间件如kafka等；
6、对技术有激情，喜欢钻研，能快速接受和掌握新技术，有很强的分析问题和解决问题能力；
7、具备良好的沟通表达能力和团队协作能力，能够承受一定的工作压力。
符合京东价值观：客户为先、创新、拼搏、担当、感恩、诚信。",李女士,招聘人员,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_37_1744361992.jpg
尚德智汇,遥感数据处理实习工程师,3-5K,北京,经验不限,硕士,"ArcGIS
地理信息/测绘工程相关专业
农业遥感","福利待遇：
日薪，180-220元
任职要求:
1、 有丰富的遥感影像处理经验，包括多种国内外遥感影像基本参数和性能的了解、图像辐射和几何校正；
2、 熟悉常规的遥感影像获取渠道；
3、 熟悉常用的坐标体系，能利用工具对坐标系统进行常规转换，对地图制图规范了解；
4、 了解ARCGIS、ENVI、EDARS等常用的遥感处理软件处理栅格和矢量文件；
5、 熟悉python、IDL等优先；
6、 有一定的组织管理能力优先；
7、 本科及以上学历，摄影测量与遥感、遥感科学与技术、地理信息系统等相关测绘类专业。",胡女士,部门主管,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_38_1744362007.jpg
曼迪匹艾,地理信息类 英文学术期刊助理编辑,12-24K,南京,经验不限,硕士,"年终奖
GIS
季度奖
周末双休
下午茶
生态学
数字图像处理
六险一金","一、工作职责
1. 负责联系专家学者，组织稿件的同行评审，确保稿件的同行评审及时完成；
2. 编排和处理稿件，确保稿件格式正确，及时发表；
3. 与期刊主编，编委成员，作者及审稿人建立良好沟通，确保期刊正常运作，稿件顺利及时发表；
4. 关注期刊学科领域内的研究进展，协助期刊责任编辑完成期刊发展目标。
二、职位要求
1. 地理信息、地理制图、大地测量学、测绘学/工程、数字图像处理、3S技术、摄影测量与遥感、地理学、地球动力学、地球物理/化学、地震学、地质学、岩石学、生态学类（含生态学、生物地理学、古生物学、考古学、土壤学等）、水文学（含海洋学、湖泊学）、气候气象学、天文学等；
2. 硕士及以上学历；
3. 英语六级；
4. 熟练office办公软件；
5. 学习能力强，能适应公司高强度职业培训，例如：参加职业培训讲座和一对一导师培训管理。
三、薪酬福利
1. 薪酬待遇：月基本薪酬硕士12k以上，博士20k以上，丰厚的绩效奖金；
2. 基础福利：六险一金，带薪年假，年度体检，节日福利， 活动经费，丰富茶歇，营养晚餐等；
3. 进阶福利：子女福利，团队奖励，培训津贴，岗位津贴；
4. 职业发展：导师培养，技能培训，管理培训，优秀员工提供出国交流和工作机会。
四、办公地点
南京市江宁区菲尼克斯路70号小龙湾总部基地32号楼15层
乘车路线：地铁1号线-小龙湾地铁站，步行200米",徐女士,HR,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_39_1744362020.jpg
泰宇评估,数据及图形处理专员,3-8K,成都,经验不限,大专,ArcGIS,"岗位要求：
1、土地资源管理、地理信息系统、测绘、地理科学、自然地理与资源环境、人文地理与城乡规划、计算机应用等相关专业:
2、在项目负责人指导下完成基准地价、标定地价、集约用地评价等制图及建库工作;
3、能熟练使用办公软件以及Cad、Mapgis、Arcgis等软件制图及建库能力强;
4、品行端正，作风正派，且无违纪违法行为，中共党员优先录用。",汪女士,总经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_40_1744362030.jpg
置帮咨询,自然资源研究工程师,7-10K,武汉,经验不限,本科,"ArcGIS
地理信息/测绘工程相关专业
MapGIS
MySQL
测绘内业数据处理经验","1、负责基准地价、城市地价动态监测、土地集约利用评价、耕地质量等别评价、土地储备规划、供应计划、国土相关课题研究等工作；
2、负责报告编制、图件编制、数据库建立、风险控制，成果存档等工作；
3、定期参加公司组织的相关技术培训，提高专业技能；
4、公司统一安排的其他工作。
任职要求：
1、本科及以上学历，硕士优先；
2、土地资源管理、地理信息系统、资源环境与城乡规划、自然地理等相关专业；
3、持相关资质或有相关行业工作经验者优先；
4、有团队合作精神、积极向上、具备较强的沟通能力；
5、熟练掌握office、WPS、AutoCAD、ArcGIS、MapGIS等应用软件。
职位福利：五险一金、绩效奖金、餐补、带薪年假、弹性工作、定期体检、员工旅游、节日福利",金女士,综合经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_41_1744362041.jpg
上海驭锦,arcgis工程师,7-12K,上海,经验不限,本科,"ArcGIS
地理信息/测绘工程相关专业","岗位要求:
1.全日制本科及以上学历，地理信息、测绘、土地管理等相关专业，有相关工作经验者优先；
2.熟练使用ArcGIS、CAD、OFFICE等软件；
3.有团队精神、具有较强的责任心，工作细致认真，有一定沟通表达能力；
4.有主动的学习能力和快速适应工作的能力；
5.遵守公司规章制度 ，服从领导安排；
6.具体薪资根据工作经验和面试情况来定。
福利待遇：
绩效奖金，福利补贴（餐补、交通补助等），员工聚餐，生日礼物，传统节日礼物，旅游等。",刘女士,人事经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_42_1744362060.jpg
渔遥科技,地图数据处理工程师,8-13K,宁波,经验不限,本科,"ArcGIS
遥感","1、负责使用专业工具对地图数据进行处理。
2、按照项目经理要求，负责地图自定义制图和地图发布。
3、熟悉Mapbox、Openmaptiles数据发布和部署。
任职要求：
1、地理信息系统专业或相关专业本科以上学历；
2、具有一定的色彩基础知识；
3、熟悉ArcGIS、GeoServer等GIS软件；
4、熟悉python语言优先；
5、具备良好的逻辑思维能力和团队合作能力；
6、工作积极主动，责任心强，工作踏实严谨。",王女士,副总经理,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_43_1744362072.jpg
Atlas,地理信息、遥感技术支持岗,7-12K,北京,经验不限,本科,遥感 地理信息,"岗位职责：
1. 参与公司信息化产品的功能测试验证等工作；
2. 为客户提供软件安装、调试、演示、培训等技术支持服务；
3. 撰写项目汇报材料、软件平台用户手册等；
4. 参与公司与客户间业务和技术交流，对客户提出的问题进行跟踪、解决；
任职要求：
1、熟悉国内外资源卫星
2、熟悉卫星数据的一般处理流程，并熟练掌握遥感解译的各种方法及原理；
3、对遥感数据的反演与应用有一定了解；
4、熟练使用arcgis，Erdas、ENVI、Photoshop等处理软件；
５、有摄影测量工作，影像解译、影像几何纠正、DOM拼接及后期处理、空三等工作经验者优先。
素质要求：思维清晰敏捷，逻辑分析能力强，较强的工作责任心、良好的团队协作精神，能够承担一定工作压力。",李先生,HR,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_44_1744362082.jpg
觅熵科技,GIS遥感工程师,10-15K,杭州,经验不限,本科,"ArcGIS
GeoServer","无论是个人还是机构，都需要为自己的安全、发展和成功做出最佳决策，而觅熵负责提供人们做出决策时所需要的数据。在觅熵，我们都是工程师，而不是学者。工程师发现问题、并构建解决问题的方法，您无需成为计算机科学家或具有任何特定学位，即可成为工程师。
正是因为有着这样的工程师团队，我们颠覆了传统遥感的数据处理方式，带来了可应用于各行各业的地理空间分析产品，并获得了热烈的反馈。所以我们会持续在重要的地方寻找难题，并将通过提供有效的产品来解决那些难题。而为了实现我们的最佳成果，我们需要广泛背景、观点和生活经验的人。
如果你也是这样的理念，请不要犹豫联系我们！
在觅熵，我们会让你直接接触到重要的问题，并且你有解决这些问题的自由。如果你想承担这样的责任，那么我们想和你一起工作，我们会提供资源帮助你找到你的方向。
我们知道有许多类型的工程师，所以我们的面试过程是围绕候选人建立的。你将直接与我们的团队沟通，进行现场面试。为了使你在面试过程中获得成功，帮助你展现最好的一面、以及展示自己的能力，我们有几个提示：
1. 做自己。我们寻找有独特才能的人，他们真诚、聪明、适应性强，并渴望成为一个团结的队伍中的一员。
2. 想想你最大的职业或学术成就。我们会问关于你如何行动、如何挑战自己、激励他人和如何做出判断的问题；当然，我们也会关心你过去失败的地方。
3. 告诉我们你对什么有热情。我们想知道是什么激励了你，使你有动力。这个问题没有错误答案，我们只想看到你为自己感兴趣的东西而兴奋。
4. 不要害怕提出明确问题。当遇到分析和技术问题时，谈谈你打算如何处理，并在必要时提出你的疑惑。我们是一个紧密合作的团队，所以不要害怕与你的面试官接触。
5. 请记住，我们是一个自在的公司，所以穿上你觉得最舒服的衣服。我们关注的是你，而不是你的服装。
我们不采用传统的职业阶梯，我们鼓励颠覆和创新，所以您可以在这里最快获得阶级越迁的机会。
我们会从你的第一次面试到你的长期发展轨迹，对你个人的优势、技能和兴趣进行表彰。我们希望每位“觅熵人”都有平等的机会学习和成长，并努力确保觅熵有多种成功途径，确保我们正为共同利益而工作。
对于GIS遥感工程师这个职位，我们需要你：
1. 直接参与公司撒行业遥感系统的需求分析、系统设计以及部分软件实施工作；
2. 负责并组织实施遥感数据的处理、生产，支持以遥感数据为基础的各类产品制作；
3. 负责遥感影像数据在行业中应用场景的探索、设计和实施；
4. 研究跟踪遥感的前沿技术，参与课题等部分科研工作。
我们希望你：
1. 来自地信、测绘、遥感或计算机相关专业，具有扎实的GIS基础理论知识，有计算机编程能力者优先；
2. 熟悉 ENVI、ArcGIS，Pix4dmapper 和 Photoscan 等数据处理软件且掌握遥感的基本理论基础；
3. 熟悉常规卫星数据处理流程。
无论你是刚毕业，还是有着多年的经验，我们都有适合你的职位！那么，我们面试见！",吴女士,人事,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_45_1744362092.jpg
博辰星图,QGIS开发,6-9K,西安,经验不限,本科,"地理信息/测绘工程相关专业
QGIS
Python","1、对qgis熟悉； 
2、熟悉使用Python；
 3、可以基于qgis，利用Python进行二次开发； 4、有经验者优先。",邱女士,人事,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_46_1744362103.jpg
中国科学院空天信...,前端开发工程师,18-25K,北京,经验不限,硕士,"ArcGIS
Java
地理信息/测绘工程相关专业
QGIS
PostgreSQL
JavaScript
Vue
PostGIS
GeoServer
Cesium
WebGIS开发经验
测绘内业数据处理经验","岗位职责：
1、进行前端页面的开发，三维webGIS地图（包含cesium）开发，设计；
2、带领或者参与团队进行三维WebGIS产品或项目相关概要设计、详细设计、开发实现；
3、进行软件设计和编码实现，确保质量和性能；
4、协助完成项目的测试、系统交付工作，对项目实施提供支持。
 岗位要求：
1、全日制本科及以上学历，GIS、遥感、测绘、计算机、信号与信息处理等相关专业；
2、熟练使用Cesium、OpenLayers等前端GIS框架; 进行三维、二维地图影像、图层的加载及开发应用。
3、精通Vue、HTML、CSS、JavaScript等前端基础知识，熟悉node.js；
4、掌握GeoServer、 AcrGIS等GIS平台，能够进行数据服务发布;
5、熟悉Echarts，highcharts，d3等前端可视化插件库;
6、熟练使用mysql、postgis等数据库；
7、具备良好的沟通协作能力与学习精神，较强的表达能力与客户沟通能力，责任心强。",汪女士,招聘专员,C:\Users\rasel\Desktop\webSpider\data\images\hr_images\hr_image_47_1744362122.jpg
